Pk: (308, 2)
Pl: (314, 2)
Pm: (308, 66)
Before shrink, polygon_complement is 
(308, 2)
(308, 66)
(175, 66)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 66)
(314, 66)
(314, 2)
(314, 66)
(308, 66)
(308, 2)
After shrink, polygon_complement is 
(308, 66)
(175, 66)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 66)
(314, 66)
(308, 66)
Test
poly_complement: 
(308, 66)
(175, 66)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 66)
(308, 66)
==========================
Pk: (175, 66)
Pl: (308, 66)
Pm: (297, 82)
Before shrink, polygon_complement is 
(308, 66)
(308, 82)
(175, 82)
(175, 66)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 66)
(308, 66)
After shrink, polygon_complement is 
(308, 66)
(308, 82)
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 66)
(308, 66)
Test
poly_complement: 
(308, 66)
(308, 82)
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 66)
(308, 66)
==========================
Pk: (308, 66)
Pl: (537, 66)
Pm: (308, 82)
Before shrink, polygon_complement is 
(308, 66)
(308, 82)
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 66)
(537, 82)
(308, 82)
(308, 66)
After shrink, polygon_complement is 
(308, 82)
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 82)
(308, 82)
Test
poly_complement: 
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 82)
(175, 82)
==========================
Pk: (175, 82)
Pl: (297, 82)
Pm: (175, 98)
Before shrink, polygon_complement is 
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 82)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 82)
(175, 82)
After shrink, polygon_complement is 
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 82)
(175, 82)
Test
poly_complement: 
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 82)
(175, 82)
==========================
Pk: (485, 82)
Pl: (537, 82)
Pm: (485, 306)
Before shrink, polygon_complement is 
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
(264, 242)
(264, 322)
(485, 322)
(485, 306)
(297, 306)
(297, 98)
(175, 98)
(175, 82)
(485, 82)
(485, 322)
(537, 322)
(537, 82)
(537, 306)
(485, 306)
(485, 82)
(175, 82)
After shrink, polygon_complement is 
(175, 82)
(175, 98)
(5, 98)
(5, 146)
(228, 146)
(228, 242)
